,y,pred
904,True,0.78555167
907,True,0.71441936
908,True,0.6514791
912,True,0.49195015
914,True,0.7907272
917,False,0.26721928
918,True,0.8417389
920,True,0.28846908
921,True,0.28846908
922,False,0.28846908
924,True,0.36396492
927,True,0.3545542
931,True,0.7428523
932,True,0.7428523
935,True,0.81147027
936,True,0.81147027
937,True,0.7742875
943,True,0.7583965
944,True,0.7560968
945,True,0.7631571
946,True,0.7804935
950,True,0.73998123
955,True,0.6910062
956,True,0.7313484
958,True,0.59608173
959,True,0.70549196
960,True,0.6994505
966,True,0.5550411
967,True,0.5390304
972,True,0.20926426
973,True,0.9099794
977,True,0.80502903
978,True,0.8426727
990,False,0.37754586
1000,False,0.8079273
1001,False,0.7449632
1007,False,0.5861636
1008,True,0.5861636
1010,True,0.67093503
1013,True,0.68999416
1014,True,0.68999416
1015,False,0.68999416
1016,True,0.68999416
1018,False,0.011981069
1019,False,0.011981069
1024,True,0.77971786
1025,True,0.77971786
1027,False,0.75108576
1028,True,0.75108576
1029,False,0.6642757
1030,True,0.6642757
1046,False,0.3859579
1057,False,0.6661461
1058,True,0.6661461
1066,False,0.41788447
1067,True,0.41788447
1068,False,0.60498184
1079,False,0.3401376
1081,False,0.3401376
1083,False,0.40118545
1085,False,0.40118545
1089,False,0.43262035
1090,False,0.43262035
1091,True,0.43262035
1092,False,0.4213139
1093,False,0.4213139
1104,False,0.5832136
1105,False,0.5832136
1110,False,0.5832136
1117,False,0.7528249
1118,True,0.7528249
1122,False,0.009886626
1129,False,0.25102335
1135,False,0.061982702
1136,True,0.061982702
1137,False,0.013418706
1141,False,0.016183296
1147,True,0.8152593
1148,True,0.79293066
1150,True,0.7897652
1151,True,0.7897652
1152,True,0.7897652
1153,True,0.7897652
1154,True,0.7897652
1156,True,0.8019491
1157,True,0.739176
1158,True,0.739176
1159,True,0.739176
1160,True,0.739176
1161,True,0.739176
1162,True,0.739176
1163,True,0.739176
1164,True,0.739176
1165,False,0.739176
1166,True,0.739176
1171,True,0.6808166
1172,False,0.21919458
1173,False,0.21919458
1180,True,0.75051594
1181,True,0.75051594
1182,False,0.013792893
1183,False,0.013792893
1186,True,0.7657667
1187,True,0.7657667
1188,False,0.03858187
1189,True,0.03858187
